username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2013/02/23;1;1;"@BeaumontAnthony. Next Sunday!";;@BeaumontAnthony;;"305458482503639040";https://twitter.com/realDonaldTrump/status/305458482503639040
;2013/02/23;5;4;"@farm_mom. True.";;@farm_mom;;"305457930516439040";https://twitter.com/realDonaldTrump/status/305457930516439040
;2013/02/22;467;177;"I hope Oprah gives Lance Armstrong 100 million dollars because that's what that ridiculous interview will cost him!";;;;"305162369435328512";https://twitter.com/realDonaldTrump/status/305162369435328512
;2013/02/22;6;2;"@japotter81. It will be great.";;@japotter81;;"305119470857355264";https://twitter.com/realDonaldTrump/status/305119470857355264
;2013/02/22;1;1;"@ringalenegotti. Thanks.";;@ringalenegotti;;"305114046233968642";https://twitter.com/realDonaldTrump/status/305114046233968642
;2013/02/22;3;0;"@BillWhiteNY. Thanks Bill!";;@BillWhiteNY;;"305113282417680384";https://twitter.com/realDonaldTrump/status/305113282417680384
;2013/02/22;0;0;"@RifenburgTweets. Thanks.";;@RifenburgTweets;;"305111883155906560";https://twitter.com/realDonaldTrump/status/305111883155906560
;2013/02/22;1;0;"@TheCrystaShow. Thanks Crysta!";;@TheCrystaShow;;"305111252097724417";https://twitter.com/realDonaldTrump/status/305111252097724417
;2013/02/22;0;0;"@robertgwinjr. I hope so!";;@robertgwinjr;;"305110226288377856";https://twitter.com/realDonaldTrump/status/305110226288377856
;2013/02/22;52;34;"I will be on@gretawire tonight at 10 P.M. Now I know she will get great ratings!";;@gretawire;;"305109019746504704";https://twitter.com/realDonaldTrump/status/305109019746504704
;2013/02/22;104;41;"Lance Armstrong is now being sued by Fed Govt-what was he thinkking?";;;;"305097412563845120";https://twitter.com/realDonaldTrump/status/305097412563845120
;2013/02/22;0;0;"@JoeQuinn6. Thanks Joe.";;@JoeQuinn6;;"305089459718873088";https://twitter.com/realDonaldTrump/status/305089459718873088
;2013/02/22;0;1;"@Shopgirlusa. Good idea.";;@Shopgirlusa;;"305080479038726144";https://twitter.com/realDonaldTrump/status/305080479038726144
;2013/02/22;1;0;"@piano807 Thanks!";;@piano807;;"305068588799229952";https://twitter.com/realDonaldTrump/status/305068588799229952
;2013/02/22;2;2;"@ErolYalim Yes, she is very tall--5'10"";;@ErolYalim;;"305068154214809600";https://twitter.com/realDonaldTrump/status/305068154214809600
;2013/02/22;1;0;"@Legit73791728 Thank you.";;@Legit73791728;;"305067963080384513";https://twitter.com/realDonaldTrump/status/305067963080384513
;2013/02/22;1;1;"@Ukfan71 Thanks.";;@Ukfan71;;"305067765318955010";https://twitter.com/realDonaldTrump/status/305067765318955010
;2013/02/22;0;0;"@Kennyshosho Thanks!";;@Kennyshosho;;"305067570086694912";https://twitter.com/realDonaldTrump/status/305067570086694912
;2013/02/22;267;121;"“In every battle there comes a time when both sides consider themselves beaten...";;;;"305056799688622080";https://twitter.com/realDonaldTrump/status/305056799688622080
;2013/02/22;192;128;"...then he who continues the attack wins.” - Ulysses S. Grant";;;;"305056783335030784";https://twitter.com/realDonaldTrump/status/305056783335030784
;2013/02/22;60;28;"For the Republicans to have any success these next two years, they must have a long game plan...";;;;"305044978827149312";https://twitter.com/realDonaldTrump/status/305044978827149312
;2013/02/22;22;14;"... Doesn’t seem like they have a coherent strategy right now.";;;;"305044963182383104";https://twitter.com/realDonaldTrump/status/305044963182383104
;2013/02/22;154;64;"Vince McMahon @WWE and I hold the all-time ratings & pay-per-view record in the history of wrestling.";;@WWE;;"305036057794203648";https://twitter.com/realDonaldTrump/status/305036057794203648
;2013/02/22;40;43;"The PGA tour just extended my Trump Doral contract for WGC for ten years.";;;;"305029833270894592";https://twitter.com/realDonaldTrump/status/305029833270894592
;2013/02/22;13;5;"Enjoyed my visit to Trump Doral in Miami yesterday. Looking forward to returning for the WGC- @Cadillac Championship on March 6th-10th...";;@Cadillac;;"305029100999938048";https://twitter.com/realDonaldTrump/status/305029100999938048
;2013/02/22;9;6;"... Will be there front & center along with the 70 greatest players in the world. WGC- @Cadillac Championship";;@Cadillac;;"305029068993200128";https://twitter.com/realDonaldTrump/status/305029068993200128
;2013/02/22;985;466;""Fear defeats more people than any other one thing in the world." -- Ralph Waldo Emerson";;;;"305022237713522688";https://twitter.com/realDonaldTrump/status/305022237713522688
;2013/02/22;14;12;""Donald Trump visits Doral resort, says he’s allaying neighbors’ concerns" http://hrld.us/XuaxzP  via @MiamiHerald";;@MiamiHerald;;"305010036055359489";https://twitter.com/realDonaldTrump/status/305010036055359489
;2013/02/22;33;17;"What would All-Star @ApprenticeNBC be w/out a Baldwin? @StephenBaldwin7 is at the top of his game this season. Our fans will be happy.";;@ApprenticeNBC @StephenBaldwin7;;"304998771920609282";https://twitter.com/realDonaldTrump/status/304998771920609282
;2013/02/22;24;26;"I've just done a major Dateline for NBC - March 3rd just ahead of Apprentice.";;;;"304951918634082304";https://twitter.com/realDonaldTrump/status/304951918634082304
;2013/02/22;4;0;"@MandasueHeller. A Hall.";;@MandasueHeller;;"304939807258324992";https://twitter.com/realDonaldTrump/status/304939807258324992
;2013/02/22;540;227;"Drew Peterson just got 36 years for killing his wife - bring back the death penalty!";;;;"304939337588568064";https://twitter.com/realDonaldTrump/status/304939337588568064
;2013/02/21;396;163;"“Positive thinking is not merely wishful thinking...";;;;"304697838808489984";https://twitter.com/realDonaldTrump/status/304697838808489984
;2013/02/21;388;189;"... It is all about incorporating a sense of optimism into everything you do while also acknowledging the negative.” – Think Big";;;;"304697825395089408";https://twitter.com/realDonaldTrump/status/304697825395089408
;2013/02/21;1905;796;"China is not our friend. They are not our ally. They want to overtake us, and if we don’t get smart and tough soon, they will.";;;;"304690887248707584";https://twitter.com/realDonaldTrump/status/304690887248707584
;2013/02/21;49;13;"Congrats to Miss Universe 2011 @RealLeilaLopes & @Giant great @OsiUmenyiora on their engagement! I am very happy for you both.";;@RealLeilaLopes @Giant @OsiUmenyiora;;"304677321976209408";https://twitter.com/realDonaldTrump/status/304677321976209408
;2013/02/21;26;8;"Interesting article by @newtgingrich @HumanEvents: “WHY ROVE AND STEVENS ARE PLAIN WRONG”http://tinyurl.com/b6fbdob ";;@newtgingrich @HumanEvents;;"304670934634217472";https://twitter.com/realDonaldTrump/status/304670934634217472
;2013/02/21;754;485;"Twitter will soon be irrelevant if lowlifes are so easily able to hack into accounts.";;;;"304666084529803264";https://twitter.com/realDonaldTrump/status/304666084529803264
;2013/02/21;60;26;"Only 10 more days until the premiere of All-Star @ApprenticeNBC. On March 3rd at 9PM EST @NBC the fireworks return to the Board Room!";;@ApprenticeNBC @NBC;;"304665321166471168";https://twitter.com/realDonaldTrump/status/304665321166471168
;2013/02/21;3013;2458;"My Twitter has been seriously hacked--- and we are looking for the perpetrators.";;;;"304636780903288834";https://twitter.com/realDonaldTrump/status/304636780903288834
;2013/02/21;3;3;"@JamesRobert_ Hi Robert--good luck.";;@JamesRobert_;;"304624201334153216";https://twitter.com/realDonaldTrump/status/304624201334153216
;2013/02/21;321;105;"If you think we have a problem with Social Security and Medicare now, try taking in millions of new citizens all at once.";;;;"304622408134950912";https://twitter.com/realDonaldTrump/status/304622408134950912
;2013/02/21;445;381;"Republicans must be careful with immigration—don’t give our country away.";;;;"304622217185095681";https://twitter.com/realDonaldTrump/status/304622217185095681
;2013/02/21;42;25;"John McCain had a really hard time with his town hall meeting on immigration. They really went after him!";;;;"304621882139885568";https://twitter.com/realDonaldTrump/status/304621882139885568
;2013/02/21;43;68;". @mcuban, you were excellent on Howard Stern...thanks for the nice comments about my kids...yours are winners also!";;@mcuban;;"304621632075481088";https://twitter.com/realDonaldTrump/status/304621632075481088
;2013/02/20;11;8;"@Jamyawh. Thanks, great.";;@Jamyawh;;"304449876639485952";https://twitter.com/realDonaldTrump/status/304449876639485952
;2013/02/20;2;0;"@trooper0017. Thanks.";;@trooper0017;;"304448852176539648";https://twitter.com/realDonaldTrump/status/304448852176539648
;2013/02/20;2;0;"@SandyOgg1. Thanks Sandy.";;@SandyOgg1;;"304445304961396736";https://twitter.com/realDonaldTrump/status/304445304961396736
;2013/02/20;2;0;"@lp084. Thanks.";;@lp084;;"304438359718248448";https://twitter.com/realDonaldTrump/status/304438359718248448
;2013/02/20;1;0;"@MegaLouise88. O.K. write me.";;@MegaLouise88;;"304437836294258688";https://twitter.com/realDonaldTrump/status/304437836294258688
;2013/02/20;2;0;"@jennymorris427. Thanks Jenny.";;@jennymorris427;;"304436625675534336";https://twitter.com/realDonaldTrump/status/304436625675534336
;2013/02/20;1;0;"@ff3476. Great.";;@ff3476;;"304436187219763200";https://twitter.com/realDonaldTrump/status/304436187219763200
;2013/02/20;7;10;"@InNovember2012. Thanks.";;@InNovember2012;;"304435702194647040";https://twitter.com/realDonaldTrump/status/304435702194647040
;2013/02/20;1;0;"@AndeyR. Thanks Andey.";;@AndeyR;;"304434933932359682";https://twitter.com/realDonaldTrump/status/304434933932359682
;2013/02/20;2;1;"@AndreaMoorehous. Thanks.";;@AndreaMoorehous;;"304434587533197312";https://twitter.com/realDonaldTrump/status/304434587533197312
;2013/02/20;2;0;"@Katt8808. Thanks K.";;@Katt8808;;"304432851804356609";https://twitter.com/realDonaldTrump/status/304432851804356609
;2013/02/20;2;0;"@RobertSuppa. Thanks";;@RobertSuppa;;"304432499507994628";https://twitter.com/realDonaldTrump/status/304432499507994628
;2013/02/20;22;11;"@Yolie4MS. Loser!";;@Yolie4MS;;"304432326266454017";https://twitter.com/realDonaldTrump/status/304432326266454017
;2013/02/20;2;1;"@alan_liljegren. Thanks Alan.";;@alan_liljegren;;"304431677202108416";https://twitter.com/realDonaldTrump/status/304431677202108416
;2013/02/20;1;0;"@michaellunsford. Thanks Michael.";;@michaellunsford;;"304431206982905856";https://twitter.com/realDonaldTrump/status/304431206982905856
;2013/02/20;1;0;"@RothsteinTravis. Art of the Deal.";;@RothsteinTravis;;"304430863435845632";https://twitter.com/realDonaldTrump/status/304430863435845632
;2013/02/20;4;2;"@Maybach_Zach. Thanks.";;@Maybach_Zach;;"304388368102473728";https://twitter.com/realDonaldTrump/status/304388368102473728
;2013/02/20;2;0;"@michaellunsford. Thanks.";;@michaellunsford;;"304388204935659521";https://twitter.com/realDonaldTrump/status/304388204935659521
;2013/02/20;2;0;"@chrisbarno. Great Chris.";;@chrisbarno;;"304387911745425409";https://twitter.com/realDonaldTrump/status/304387911745425409
;2013/02/20;2;0;"@sufiology. Thanks.";;@sufiology;;"304384125891145728";https://twitter.com/realDonaldTrump/status/304384125891145728
;2013/02/20;2;1;"@MichaelRubinton. Thanks.";;@MichaelRubinton;;"304382597285437440";https://twitter.com/realDonaldTrump/status/304382597285437440
;2013/02/20;5;1;"@LivesayRobin. Thanks.";;@LivesayRobin;;"304382454448414720";https://twitter.com/realDonaldTrump/status/304382454448414720
;2013/02/20;55;47;"Wow, Macy's numbers just in-Trump is doing better than ever - thanks for your great support!";;;;"304381728536002560";https://twitter.com/realDonaldTrump/status/304381728536002560
;2013/02/20;3;3;"@OnMyLevelLopez. That's why you're a failure!";;@OnMyLevelLopez;;"304379483551576064";https://twitter.com/realDonaldTrump/status/304379483551576064
;2013/02/20;1;0;"@jschwab2. Thanks.";;@jschwab2;;"304378809107501057";https://twitter.com/realDonaldTrump/status/304378809107501057
;2013/02/20;64;91;"@RickyTheBitch. Thanks.";;@RickyTheBitch;;"304376373282234370";https://twitter.com/realDonaldTrump/status/304376373282234370
;2013/02/20;3;1;"@FrankMDavisJR. Thanks.";;@FrankMDavisJR;;"304375473159405568";https://twitter.com/realDonaldTrump/status/304375473159405568
;2013/02/20;1;0;"@zachcb1. Thanks.";;@zachcb1;;"304375159542910976";https://twitter.com/realDonaldTrump/status/304375159542910976
;2013/02/20;1;0;"@sebspikes. Thanks.";;@sebspikes;;"304367358879875072";https://twitter.com/realDonaldTrump/status/304367358879875072
;2013/02/20;0;1;"@MissyNewman12. Thanks.";;@MissyNewman12;;"304367053974937600";https://twitter.com/realDonaldTrump/status/304367053974937600
;2013/02/20;1;0;"@marksrink. A toy next to The Apprentice - just a friday fill in!";;@marksrink;;"304366047899824128";https://twitter.com/realDonaldTrump/status/304366047899824128
;2013/02/20;0;1;"@CATHCO9. Thanks.";;@CATHCO9;;"304364212862451712";https://twitter.com/realDonaldTrump/status/304364212862451712
;2013/02/20;5;11;"@piersmorgan. Thanks Piers, you helped make it so!";;@piersmorgan;;"304363866396192768";https://twitter.com/realDonaldTrump/status/304363866396192768
;2013/02/20;1;2;"@tonytan0. Thanks Tony.";;@tonytan0;;"304363217780617217";https://twitter.com/realDonaldTrump/status/304363217780617217
;2013/02/20;55;37;"THE APPRENTICE. - 10 years, 182 shows - many at number one for week or night -Amazing! @NBC";;@NBC;;"304362471509073921";https://twitter.com/realDonaldTrump/status/304362471509073921
;2013/02/20;113;103;""The Job" on CBS, the 15th copy of The Apprentice, was just cancelled - I love it!";;;;"304358898889003009";https://twitter.com/realDonaldTrump/status/304358898889003009
;2013/02/20;499;196;""A pessimist is one who makes difficulties of his opportunities...";;;;"304347023757430784";https://twitter.com/realDonaldTrump/status/304347023757430784
;2013/02/20;556;223;"...and an optimist is one who makes opportunities of his difficulties." Harry S. Truman";;;;"304347008813109248";https://twitter.com/realDonaldTrump/status/304347008813109248
;2013/02/20;0;1;"@America4RandR. Thanks!";;@America4RandR;;"304344771068059649";https://twitter.com/realDonaldTrump/status/304344771068059649
;2013/02/20;1;0;"@iCyberSurfer Thanks Paul.";;@iCyberSurfer;;"304344721688510464";https://twitter.com/realDonaldTrump/status/304344721688510464
;2013/02/20;2;1;"@leatherneck03 Thanks and good luck!";;@leatherneck03;;"304344146922045440";https://twitter.com/realDonaldTrump/status/304344146922045440
;2013/02/20;3;1;"@Barbaric_Yawwp. Sadly, it's worthless!";;@Barbaric_Yawwp;;"304343858228113409";https://twitter.com/realDonaldTrump/status/304343858228113409
;2013/02/20;2;1;"@mldemmons. Go Angelo failed and gave up - now wants more p.r. - loser!";;@mldemmons;;"304343358288039936";https://twitter.com/realDonaldTrump/status/304343358288039936
;2013/02/20;1;1;"@LoadedNightclub. Thanks.";;@LoadedNightclub;;"304341968639643648";https://twitter.com/realDonaldTrump/status/304341968639643648
;2013/02/20;4;0;"@Olivier1uk. You are not looking tooooo good yourself!";;@Olivier1uk;;"304337227931086849";https://twitter.com/realDonaldTrump/status/304337227931086849
;2013/02/20;191;40;"Despite all the statements to the contrary, Obama’s policies will increase taxes on everyone http://bit.ly/Xl9WTX  Enjoy!";;;;"304337155973591040";https://twitter.com/realDonaldTrump/status/304337155973591040
;2013/02/20;418;143;"It is fatal to enter any war without the will to win it. - Douglas MacArthur";;;;"304335317194915841";https://twitter.com/realDonaldTrump/status/304335317194915841
;2013/02/20;17;16;"@MrMokelly. Dopey, nobody is laughing at me!";;@MrMokelly;;"304334460445396994";https://twitter.com/realDonaldTrump/status/304334460445396994
;2013/02/20;49;19;"I am hearing that @NRCC Digital Director @lansing is doing great work expanding and modernizing @GOP social media. Good – we need it.";;@NRCC @lansing @GOP;;"304333296286961664";https://twitter.com/realDonaldTrump/status/304333296286961664
;2013/02/20;44;33;"I had amazing time in Charlotte. Great people & many new friends. I look forward to coming back very soon. Congrats to Gavin & Staff.";;;;"304329855292559360";https://twitter.com/realDonaldTrump/status/304329855292559360
;2013/02/20;30;21;"Former winner @bretmichaels returns to All-Star @ApprenticeNBC March 3rd on @NBC. Bret shows once again why he is a champion!";;@bretmichaels @ApprenticeNBC @NBC;;"304329171289649152";https://twitter.com/realDonaldTrump/status/304329171289649152
;2013/02/20;10;11;"Via @kmovnewsfeed: "Photos: Tour Donald Trump's NC golf club" http://bit.ly/Xl4S1T ";;@kmovnewsfeed;;"304328301302915072";https://twitter.com/realDonaldTrump/status/304328301302915072
;2013/02/20;9;5;". @DianneG @WCNC To the “news bigs” -- elevate Dianne Gallagher immediately—she is terrific!";;@DianneG @WCNC;;"304327332993302529";https://twitter.com/realDonaldTrump/status/304327332993302529
;2013/02/20;21;14;"My @ WCNC News interview w/ @DianneG touring the magnificent Trump National Charlotte course & facilities http://bit.ly/Xl6icO ";;@ @DianneG;;"304314717852295168";https://twitter.com/realDonaldTrump/status/304314717852295168
;2013/02/20;273;49;"The Oscar Pistorius disaster is a really interesting story to me—a very sad situation for everyone!";;;;"304314056330838016";https://twitter.com/realDonaldTrump/status/304314056330838016
;2013/02/20;347;341;"I’m really saddened to see that @Cher was voted “the 4th ugliest celebrity” according to @listverse....";;@Cher @listverse;;"304313199765893120";https://twitter.com/realDonaldTrump/status/304313199765893120
;2013/02/20;46;21;"...While I fully agree, it is not politically correct!http://bit.ly/6LtVVp ";;;;"304313180807630849";https://twitter.com/realDonaldTrump/status/304313180807630849
;2013/02/20;34;34;"Looks like a lawsuit against GoAngelo won’t work—my ties & shirts doing too well at Macy’s--he's actually helping. I have no damages!";;;;"304307870730694656";https://twitter.com/realDonaldTrump/status/304307870730694656
;2013/02/20;33;26;"My ties & shirts at Macy’s are doing great. Stupid @GoAngelo is making people aware of how good they are!";;@GoAngelo;;"304307033929297920";https://twitter.com/realDonaldTrump/status/304307033929297920
;2013/02/20;27;18;"Dummy @GoAngelo who had 11 people show up for 15 min. at his “massive” rally at Macy’s is trying to get publicity for self by using me";;@GoAngelo;;"304306910222508032";https://twitter.com/realDonaldTrump/status/304306910222508032
;2013/02/20;2;3;"@tommo1903 Thanks Craig!";;@tommo1903;;"304289908489592832";https://twitter.com/realDonaldTrump/status/304289908489592832
;2013/02/20;1;3;"@josephc45 Do you understand sarcasm?";;@josephc45;;"304289618545750017";https://twitter.com/realDonaldTrump/status/304289618545750017
;2013/02/20;3;7;"@TGSituation Thanks Tyler.";;@TGSituation;;"304289213183041536";https://twitter.com/realDonaldTrump/status/304289213183041536
;2013/02/20;1;0;"@walexjoe9 Thanks!";;@walexjoe9;;"304288799637241856";https://twitter.com/realDonaldTrump/status/304288799637241856
;2013/02/20;0;1;"@bguzqueda Thanks Boris, good luck.";;@bguzqueda;;"304288180029501440";https://twitter.com/realDonaldTrump/status/304288180029501440
;2013/02/20;0;0;"@Josephciarla Thanks Joseph.";;@Josephciarla;;"304287386651742208";https://twitter.com/realDonaldTrump/status/304287386651742208
;2013/02/20;633;260;"Review your work habits & make sure they are taking you in the right direction. Don't tread water--get out there and go for it.";;;;"304276320509124609";https://twitter.com/realDonaldTrump/status/304276320509124609
;2013/02/20;0;0;"@paul1994loan Chicago is a great city and we have the most beautiful location. Yes, it's doing well! Thanks.";;@paul1994loan;;"304271696163127297";https://twitter.com/realDonaldTrump/status/304271696163127297
;2013/02/20;0;0;"@angieevanhorn Thanks Angie for your comments.";;@angieevanhorn;;"304271134529028098";https://twitter.com/realDonaldTrump/status/304271134529028098
;2013/02/20;0;1;"@scottgray0622 Thanks Scott. .";;@scottgray0622;;"304266713904594944";https://twitter.com/realDonaldTrump/status/304266713904594944
;2013/02/20;6;21;"@TaylorSangOrDie Focus on your goals, work hard and never give up. Good luck!";;@TaylorSangOrDie;;"304264261335650304";https://twitter.com/realDonaldTrump/status/304264261335650304
;2013/02/20;0;0;"@JerryYanks Thanks Jerry. Good luck.";;@JerryYanks;;"304263484588314625";https://twitter.com/realDonaldTrump/status/304263484588314625
;2013/02/20;1;1;"@scifivision @CelebApprentice Thanks Jamie. Tune in March 3rd for the new season--you'll love it.";;@scifivision @CelebApprentice;;"304263224726016000";https://twitter.com/realDonaldTrump/status/304263224726016000
;2013/02/20;0;1;"@BobLo_Lady Thanks.";;@BobLo_Lady;;"304260963295694848";https://twitter.com/realDonaldTrump/status/304260963295694848
;2013/02/20;21;6;"@Ralphige Thanks!";;@Ralphige;;"304259622095708160";https://twitter.com/realDonaldTrump/status/304259622095708160
;2013/02/20;1;0;"@tylerponton I will.";;@tylerponton;;"304259366180241408";https://twitter.com/realDonaldTrump/status/304259366180241408
;2013/02/20;2;16;"@louriz Thanks Lou.";;@louriz;;"304259150588817409";https://twitter.com/realDonaldTrump/status/304259150588817409
;2013/02/20;527;223;"Re: Success-- Don't put blinders on and do not limit yourself; reach out, seek and explore. Think big at all times.";;;;"304256173060812800";https://twitter.com/realDonaldTrump/status/304256173060812800
;2013/02/20;641;248;"Achievers move forward at all times. Achievement is not a plateau, it's a beginning.";;;;"304247837963718658";https://twitter.com/realDonaldTrump/status/304247837963718658
;2013/02/19;3;2;"@ilevitan. Number one rated hotel in Toronto--and getting even better! Best wishes.";;@ilevitan;;"304096294618681344";https://twitter.com/realDonaldTrump/status/304096294618681344
;2013/02/19;0;0;"@SHANEDIESEL777. Thanks.";;@SHANEDIESEL777;;"304093117097865216";https://twitter.com/realDonaldTrump/status/304093117097865216
;2013/02/19;4;3;"@mrstuckerx. Thanks.";;@mrstuckerx;;"304037581711101953";https://twitter.com/realDonaldTrump/status/304037581711101953
;2013/02/19;165;152;"Too many people rely on auto correct...an assistant of mine apologizes!";;;;"303998029097209856";https://twitter.com/realDonaldTrump/status/303998029097209856
;2013/02/19;588;330;"The many losers and haters never have the brains or stamina to become truly successful!";;;;"303997422907047936";https://twitter.com/realDonaldTrump/status/303997422907047936
;2013/02/19;0;1;"@pga4terry. Thanks.";;@pga4terry;;"303989419512324096";https://twitter.com/realDonaldTrump/status/303989419512324096
;2013/02/19;375;177;""Always protect against the downside--the upside will take care of itself." Donald J. Trump";;;;"303987671464820736";https://twitter.com/realDonaldTrump/status/303987671464820736
